Timestamp,Id,PredictedValue,frequency,audioDecibel,Status,ForecastTime
2026-05-09 10:13:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:13:57
2026-05-09 10:13:59,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:13:59
2026-05-09 10:14:01,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:01
2026-05-09 10:14:03,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:03
2026-05-09 10:14:05,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:05
2026-05-09 10:14:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:07
2026-05-09 10:14:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:09
2026-05-09 10:14:11,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:11
2026-05-09 10:14:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:13
2026-05-09 10:14:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:15
2026-05-09 10:14:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:17
2026-05-09 10:14:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:19
2026-05-09 10:14:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:21
2026-05-09 10:14:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:23
2026-05-09 10:14:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:25
2026-05-09 10:14:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:27
2026-05-09 10:14:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:29
2026-05-09 10:14:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:31
2026-05-09 10:14:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:33
2026-05-09 10:14:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:35
2026-05-09 10:14:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:37
2026-05-09 10:14:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:39
2026-05-09 10:14:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:42
2026-05-09 10:14:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:45
2026-05-09 10:14:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:47
2026-05-09 10:14:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:49
2026-05-09 10:14:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:51
2026-05-09 10:14:53,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:53
2026-05-09 10:14:55,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:55
2026-05-09 10:14:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:57
2026-05-09 10:14:59,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:14:59
2026-05-09 10:15:01,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:01
2026-05-09 10:15:03,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:03
2026-05-09 10:15:05,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:05
2026-05-09 10:15:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:07
2026-05-09 10:15:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:09
2026-05-09 10:15:11,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:11
2026-05-09 10:15:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:13
2026-05-09 10:15:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:15
2026-05-09 10:15:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:17
2026-05-09 10:15:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:19
2026-05-09 10:15:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:21
2026-05-09 10:15:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:23
2026-05-09 10:15:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:25
2026-05-09 10:15:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:27
2026-05-09 10:15:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:29
2026-05-09 10:15:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:31
2026-05-09 10:15:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:33
2026-05-09 10:15:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:35
2026-05-09 10:15:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:37
2026-05-09 10:15:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:39
2026-05-09 10:15:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:41
2026-05-09 10:15:43,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:43
2026-05-09 10:15:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:45
2026-05-09 10:15:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:47
2026-05-09 10:15:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:49
2026-05-09 10:15:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:51
2026-05-09 10:15:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:54
2026-05-09 10:15:56,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:56
2026-05-09 10:15:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:15:58
2026-05-09 10:16:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:00
2026-05-09 10:16:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:02
2026-05-09 10:16:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:04
2026-05-09 10:16:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:06
2026-05-09 10:16:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:09
2026-05-09 10:16:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:12
2026-05-09 10:16:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:14
2026-05-09 10:16:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:16
2026-05-09 10:16:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:18
2026-05-09 10:16:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:20
2026-05-09 10:16:22,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:22
2026-05-09 10:16:24,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:24
2026-05-09 10:16:26,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:26
2026-05-09 10:16:28,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:28
2026-05-09 10:16:30,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:30
2026-05-09 10:16:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:33
2026-05-09 10:16:36,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:36
2026-05-09 10:16:38,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:38
2026-05-09 10:16:40,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:40
2026-05-09 10:16:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:42
2026-05-09 10:16:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:45
2026-05-09 10:16:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:47
2026-05-09 10:16:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:49
2026-05-09 10:16:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:16:51
